ResourceId,ResourceName,ResourceGroup,ResourceType,Location,SubscriptionName,ServiceName,MeterCategory,UsageDate,CostINR,Currency,Tags_Owner,Tags_Environment,Tags_Project,UsageHours
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-001,vm-dev-api-001,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-29,4200.00,INR,rajesh.kumar,Development,ProjectAlpha,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-001,vm-dev-api-001,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-30,4200.00,INR,rajesh.kumar,Development,ProjectAlpha,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-001,vm-dev-api-001,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-31,4200.00,INR,rajesh.kumar,Development,ProjectAlpha,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-002,vm-dev-api-002,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-18,3400.00,INR,priya.sharma,Development,ProjectBeta,12
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-002,vm-dev-api-002,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-19,3400.00,INR,priya.sharma,Development,ProjectBeta,12
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-002,vm-dev-api-002,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-20,3400.00,INR,priya.sharma,Development,ProjectBeta,12
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-002,vm-dev-api-002,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-21,3400.00,INR,priya.sharma,Development,ProjectBeta,12
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-002,vm-dev-api-002,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-22,3400.00,INR,priya.sharma,Development,ProjectBeta,12
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-002,vm-dev-api-002,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-23,0.00,INR,priya.sharma,Development,ProjectBeta,0
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-002,vm-dev-api-002,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-24,0.00,INR,priya.sharma,Development,ProjectBeta,0
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-002,vm-dev-api-002,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-25,6800.00,INR,priya.sharma,Development,ProjectBeta,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-002,vm-dev-api-002,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-26,6800.00,INR,priya.sharma,Development,ProjectBeta,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-002,vm-dev-api-002,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-27,6800.00,INR,priya.sharma,Development,ProjectBeta,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-002,vm-dev-api-002,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-28,6800.00,INR,priya.sharma,Development,ProjectBeta,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-002,vm-dev-api-002,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-29,6800.00,INR,priya.sharma,Development,ProjectBeta,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-002,vm-dev-api-002,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-30,6800.00,INR,priya.sharma,Development,ProjectBeta,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-002,vm-dev-api-002,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-31,6800.00,INR,priya.sharma,Development,ProjectBeta,24
/subscriptions/abc123/resourceGroups/rg-staging-westindia/providers/Microsoft.Compute/virtualMachines/vm-staging-load-001,vm-staging-load-001,rg-staging-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-18,4600.00,INR,anil.verma,Staging,LoadTest,12
/subscriptions/abc123/resourceGroups/rg-staging-westindia/providers/Microsoft.Compute/virtualMachines/vm-staging-load-001,vm-staging-load-001,rg-staging-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-19,4600.00,INR,anil.verma,Staging,LoadTest,12
/subscriptions/abc123/resourceGroups/rg-staging-westindia/providers/Microsoft.Compute/virtualMachines/vm-staging-load-001,vm-staging-load-001,rg-staging-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-20,4600.00,INR,anil.verma,Staging,LoadTest,12
/subscriptions/abc123/resourceGroups/rg-staging-westindia/providers/Microsoft.Compute/virtualMachines/vm-staging-load-001,vm-staging-load-001,rg-staging-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-21,4600.00,INR,anil.verma,Staging,LoadTest,12
/subscriptions/abc123/resourceGroups/rg-staging-westindia/providers/Microsoft.Compute/virtualMachines/vm-staging-load-001,vm-staging-load-001,rg-staging-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-22,4600.00,INR,anil.verma,Staging,LoadTest,12
/subscriptions/abc123/resourceGroups/rg-staging-westindia/providers/Microsoft.Compute/virtualMachines/vm-staging-load-001,vm-staging-load-001,rg-staging-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-23,0.00,INR,anil.verma,Staging,LoadTest,0
/subscriptions/abc123/resourceGroups/rg-staging-westindia/providers/Microsoft.Compute/virtualMachines/vm-staging-load-001,vm-staging-load-001,rg-staging-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-24,0.00,INR,anil.verma,Staging,LoadTest,0
/subscriptions/abc123/resourceGroups/rg-staging-westindia/providers/Microsoft.Compute/virtualMachines/vm-staging-load-001,vm-staging-load-001,rg-staging-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-25,9200.00,INR,anil.verma,Staging,LoadTest,24
/subscriptions/abc123/resourceGroups/rg-staging-westindia/providers/Microsoft.Compute/virtualMachines/vm-staging-load-001,vm-staging-load-001,rg-staging-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-26,9200.00,INR,anil.verma,Staging,LoadTest,24
/subscriptions/abc123/resourceGroups/rg-staging-westindia/providers/Microsoft.Compute/virtualMachines/vm-staging-load-001,vm-staging-load-001,rg-staging-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-27,9200.00,INR,anil.verma,Staging,LoadTest,24
/subscriptions/abc123/resourceGroups/rg-staging-westindia/providers/Microsoft.Compute/virtualMachines/vm-staging-load-001,vm-staging-load-001,rg-staging-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-28,9200.00,INR,anil.verma,Staging,LoadTest,24
/subscriptions/abc123/resourceGroups/rg-staging-westindia/providers/Microsoft.Compute/virtualMachines/vm-staging-load-001,vm-staging-load-001,rg-staging-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-29,9200.00,INR,anil.verma,Staging,LoadTest,24
/subscriptions/abc123/resourceGroups/rg-staging-westindia/providers/Microsoft.Compute/virtualMachines/vm-staging-load-001,vm-staging-load-001,rg-staging-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-30,9200.00,INR,anil.verma,Staging,LoadTest,24
/subscriptions/abc123/resourceGroups/rg-staging-westindia/providers/Microsoft.Compute/virtualMachines/vm-staging-load-001,vm-staging-load-001,rg-staging-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-31,9200.00,INR,anil.verma,Staging,LoadTest,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-001,disk-orphaned-001,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-18,850.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-001,disk-orphaned-001,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-19,850.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-001,disk-orphaned-001,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-20,850.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-001,disk-orphaned-001,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-21,850.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-001,disk-orphaned-001,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-22,850.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-001,disk-orphaned-001,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-23,850.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-001,disk-orphaned-001,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-24,850.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-001,disk-orphaned-001,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-25,850.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-001,disk-orphaned-001,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-26,850.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-001,disk-orphaned-001,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-27,850.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-001,disk-orphaned-001,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-28,850.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-001,disk-orphaned-001,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-29,850.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-001,disk-orphaned-001,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-30,850.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-001,disk-orphaned-001,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-31,850.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-002,disk-orphaned-002,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-18,1200.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-002,disk-orphaned-002,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-19,1200.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-002,disk-orphaned-002,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-20,1200.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-002,disk-orphaned-002,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-21,1200.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-002,disk-orphaned-002,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-22,1200.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-002,disk-orphaned-002,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-23,1200.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-002,disk-orphaned-002,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-24,1200.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-002,disk-orphaned-002,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-25,1200.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-002,disk-orphaned-002,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-26,1200.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-002,disk-orphaned-002,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-27,1200.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-002,disk-orphaned-002,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-28,1200.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-002,disk-orphaned-002,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-29,1200.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-002,disk-orphaned-002,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-30,1200.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/disks/disk-orphaned-002,disk-orphaned-002,rg-dev-westindia,Microsoft.Compute/disks,westindia,ABB-Dev-Subscription,Managed Disks,Storage,2026-05-31,1200.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-prod-centralindia/providers/Microsoft.Compute/virtualMachines/vm-prod-web-001,vm-prod-web-001,rg-prod-centralindia,Microsoft.Compute/virtualMachines,centralindia,ABB-Prod-Subscription,Virtual Machines,Virtual Machines,2026-05-18,12500.00,INR,ops.team,Production,CorePlatform,24
/subscriptions/abc123/resourceGroups/rg-prod-centralindia/providers/Microsoft.Compute/virtualMachines/vm-prod-web-001,vm-prod-web-001,rg-prod-centralindia,Microsoft.Compute/virtualMachines,centralindia,ABB-Prod-Subscription,Virtual Machines,Virtual Machines,2026-05-19,12500.00,INR,ops.team,Production,CorePlatform,24
/subscriptions/abc123/resourceGroups/rg-prod-centralindia/providers/Microsoft.Compute/virtualMachines/vm-prod-web-001,vm-prod-web-001,rg-prod-centralindia,Microsoft.Compute/virtualMachines,centralindia,ABB-Prod-Subscription,Virtual Machines,Virtual Machines,2026-05-20,12500.00,INR,ops.team,Production,CorePlatform,24
/subscriptions/abc123/resourceGroups/rg-prod-centralindia/providers/Microsoft.Compute/virtualMachines/vm-prod-web-001,vm-prod-web-001,rg-prod-centralindia,Microsoft.Compute/virtualMachines,centralindia,ABB-Prod-Subscription,Virtual Machines,Virtual Machines,2026-05-21,12500.00,INR,ops.team,Production,CorePlatform,24
/subscriptions/abc123/resourceGroups/rg-prod-centralindia/providers/Microsoft.Compute/virtualMachines/vm-prod-web-001,vm-prod-web-001,rg-prod-centralindia,Microsoft.Compute/virtualMachines,centralindia,ABB-Prod-Subscription,Virtual Machines,Virtual Machines,2026-05-22,12500.00,INR,ops.team,Production,CorePlatform,24
/subscriptions/abc123/resourceGroups/rg-prod-centralindia/providers/Microsoft.Compute/virtualMachines/vm-prod-web-001,vm-prod-web-001,rg-prod-centralindia,Microsoft.Compute/virtualMachines,centralindia,ABB-Prod-Subscription,Virtual Machines,Virtual Machines,2026-05-23,12500.00,INR,ops.team,Production,CorePlatform,24
/subscriptions/abc123/resourceGroups/rg-prod-centralindia/providers/Microsoft.Compute/virtualMachines/vm-prod-web-001,vm-prod-web-001,rg-prod-centralindia,Microsoft.Compute/virtualMachines,centralindia,ABB-Prod-Subscription,Virtual Machines,Virtual Machines,2026-05-24,12500.00,INR,ops.team,Production,CorePlatform,24
/subscriptions/abc123/resourceGroups/rg-prod-centralindia/providers/Microsoft.Compute/virtualMachines/vm-prod-web-001,vm-prod-web-001,rg-prod-centralindia,Microsoft.Compute/virtualMachines,centralindia,ABB-Prod-Subscription,Virtual Machines,Virtual Machines,2026-05-25,12500.00,INR,ops.team,Production,CorePlatform,24
/subscriptions/abc123/resourceGroups/rg-prod-centralindia/providers/Microsoft.Compute/virtualMachines/vm-prod-web-001,vm-prod-web-001,rg-prod-centralindia,Microsoft.Compute/virtualMachines,centralindia,ABB-Prod-Subscription,Virtual Machines,Virtual Machines,2026-05-26,12500.00,INR,ops.team,Production,CorePlatform,24
/subscriptions/abc123/resourceGroups/rg-prod-centralindia/providers/Microsoft.Compute/virtualMachines/vm-prod-web-001,vm-prod-web-001,rg-prod-centralindia,Microsoft.Compute/virtualMachines,centralindia,ABB-Prod-Subscription,Virtual Machines,Virtual Machines,2026-05-27,12500.00,INR,ops.team,Production,CorePlatform,24
/subscriptions/abc123/resourceGroups/rg-prod-centralindia/providers/Microsoft.Compute/virtualMachines/vm-prod-web-001,vm-prod-web-001,rg-prod-centralindia,Microsoft.Compute/virtualMachines,centralindia,ABB-Prod-Subscription,Virtual Machines,Virtual Machines,2026-05-28,12500.00,INR,ops.team,Production,CorePlatform,24
/subscriptions/abc123/resourceGroups/rg-prod-centralindia/providers/Microsoft.Compute/virtualMachines/vm-prod-web-001,vm-prod-web-001,rg-prod-centralindia,Microsoft.Compute/virtualMachines,centralindia,ABB-Prod-Subscription,Virtual Machines,Virtual Machines,2026-05-29,12500.00,INR,ops.team,Production,CorePlatform,24
/subscriptions/abc123/resourceGroups/rg-prod-centralindia/providers/Microsoft.Compute/virtualMachines/vm-prod-web-001,vm-prod-web-001,rg-prod-centralindia,Microsoft.Compute/virtualMachines,centralindia,ABB-Prod-Subscription,Virtual Machines,Virtual Machines,2026-05-30,12500.00,INR,ops.team,Production,CorePlatform,24
/subscriptions/abc123/resourceGroups/rg-prod-centralindia/providers/Microsoft.Compute/virtualMachines/vm-prod-web-001,vm-prod-web-001,rg-prod-centralindia,Microsoft.Compute/virtualMachines,centralindia,ABB-Prod-Subscription,Virtual Machines,Virtual Machines,2026-05-31,12500.00,INR,ops.team,Production,CorePlatform,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Storage/storageAccounts/stdevunused001,stdevunused001,rg-dev-westindia,Microsoft.Storage/storageAccounts,westindia,ABB-Dev-Subscription,Storage Accounts,Storage,2026-05-18,320.00,INR,,Development,Legacy,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Storage/storageAccounts/stdevunused001,stdevunused001,rg-dev-westindia,Microsoft.Storage/storageAccounts,westindia,ABB-Dev-Subscription,Storage Accounts,Storage,2026-05-19,320.00,INR,,Development,Legacy,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Storage/storageAccounts/stdevunused001,stdevunused001,rg-dev-westindia,Microsoft.Storage/storageAccounts,westindia,ABB-Dev-Subscription,Storage Accounts,Storage,2026-05-20,320.00,INR,,Development,Legacy,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Storage/storageAccounts/stdevunused001,stdevunused001,rg-dev-westindia,Microsoft.Storage/storageAccounts,westindia,ABB-Dev-Subscription,Storage Accounts,Storage,2026-05-21,320.00,INR,,Development,Legacy,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Storage/storageAccounts/stdevunused001,stdevunused001,rg-dev-westindia,Microsoft.Storage/storageAccounts,westindia,ABB-Dev-Subscription,Storage Accounts,Storage,2026-05-22,320.00,INR,,Development,Legacy,24
